3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0012982946
0,030730553
0,1499218
0,41089004
0,7035101
0,87719786
0,80738544
0,54824966
0,46765143
0,798636
0,71372426
0,4983169
0,7516021
0,8556115
0,56561774
0,42287382
0,65073884
0,8903262
0,7846071
0,5200892
0,2438708
0,0792624
0,004811749
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,003908932
0,05435966
0,21414901
0,4506375
0,7560936
0,7897796
0,5574346
0,3130452
0,4776448
0,7885865
0,8473807
0,6068629
0,39386782
0,5355666
0,82966995
0,8035645
0,53722435
0,49934936
0,7521395
0,7218786
0,39163852
0,14519681
0,026717667
0,00061835535
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0040952554
0,0124717895
0,052383795
0,09753131
0,14488481
0,11120845
0,060298864
0,08176126
0,11851136
0,15211889
0,14043781
0,087090924
0,10919064
0,1682448
0,18168174
0,1129364
0,10868198
0,17038368
0,17734829
0,103432715
0,09441215
0,1547553
0,18647671
0,1506953
0,082898244
0,09532717
0,14963652
0,1827676
0,15833661
0,079472415
0,098867185
0,15946297
0,193704
0,15222542
0,09442367
0,11668028
0,15611278
0,13907994
0,08080625
0,08644131
0,117259994
0,10836756
0,052288774
0,009733165
5,821092E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0002904958
0,0002102051
0,0004665861
0,00059843133
0,0017677686
0,023563419
0,087932065
0,17549534
0,23356901
0,23275895
0,14261784
0,08372531
0,12681249
0,20663574
0,22862679
0,18585256
0,09543513
0,11682879
0,1883625
0,22816746
0,22137256
0,13894092
0,09881058
0,17588143
0,24403521
0,23823065
0,17947072
0,06283663
0,011463051
0,0033268756
0,0005084672
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00024600676
0,0008315083
0,0013781884
0,0018468703
0,001872246
0,022822723
0,06157676
0,14650618
0,21651219
0,22210565
0,1418579
0,07052768
0,091608584
0,16472022
0,1981112
0,16025583
0,07250714
0,07940917
0,119907916
0,14967155
0,1521066
0,08106454
0,053114142
0,105272375
0,15963939
0,17846765
0,15575218
0,10216921
0,03729868
0,0138165895
0,004054257
0,00036022253
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00047121942
0,00068800664
0,0006952246
0,0012215802
0,001555236
0,0004674641
0,025376929
0,06136593
0,13988286
0,21529303
0,24578735
0,19622119
0,105621696
0,11797116
0,19106716
0,24370533
0,23682319
0,16039723
0,09050881
0,13921721
0,22336377
0,24370565
0,18284434
0,10107436
0,126937
0,20719442
0,23956671
0,20831507
0,13365033
0,053426098
0,01723477
0,0038104143
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00081513333
0,0018656785
0,0013714414
0,015943646
0,04802878
0,13570769
0,23604587
0,28151044
0,25716284
0,14168283
0,09922721
0,1543014
0,22338289
0,22898184
0,17525464
0,08900444
0,10845529
0,18974243
0,22142974
0,16115059
0,08718954
0,10918686
0,17129846
0,215314
0,20651525
0,14996804
0,06860402
0,022231711
0,004441723
0,000792522
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,040168352
0,17006801
0,4182082
0,68380374
0,7604665
0,6617263
0,545907
0,33662033
0,4768308
0,6999388
0,728965
0,51325667
0,41154686
0,64054704
0,6050845
0,3990248
0,6293094
0,76671016
0,5987519
0,3832418
0,54188055
0,7582293
0,634138
0,35251376
0,11372942
0,02429913
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,025254954
0,11458118
0,31221792
0,5639082
0,6877821
0,6375264
0,4163244
0,3493827
0,59660745
0,5420171
0,38657802
0,5791807
0,65103245
0,4329812
0,3088245
0,5037954
0,68806815
0,62020737
0,4211919
0,19154768
0,05604663
0,0025988768
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,004865376
0,036057707
0,1414203
0,3412443
0,5705595
0,5933074
0,40302667
0,20521411
0,3663177
0,59443885
0,6325472
0,45484534
0,2824584
0,41516563
0,6185996
0,6003514
0,38682672
0,38815877
0,5508559
0,5454816
0,30959147
0,11429236
0,022508057
0,000499313
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0014469563
0,0305446
0,111213624
0,22045143
0,293439
0,24397415
0,12978095
0,15298393
0,24572343
0,3096341
0,2884845
0,17747246
0,18265778
0,31856775
0,35383865
0,22297648
0,19457042
0,32964453
0,35583502
0,21984906
0,16397193
0,28912085
0,35525468
0,29624954
0,1725813
0,17841944
0,28053424
0,3520427
0,30385524
0,16265655
0,16727182
0,29289812
0,35762087
0,29271904
0,17225333
0,22216317
0,3178738
0,29196614
0,15773265
0,18789624
0,2660351
0,24113855
0,11972892
0,027765825
0,0033545182
0,0004074152
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,013014235
0,048587754
0,144755
0,30656046
0,3923768
0,40367118
0,2598532
0,15005675
0,23574127
0,3699488
0,43015787
0,3479288
0,17931998
0,20179103
0,3521567
0,42898962
0,3955401
0,2658834
0,16850236
0,3056599
0,44575632
0,4216799
0,29358062
0,10790631
0,025752507
0,0028864616
0,0005923661
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0003409402
0,0011988177
0,0020206147
0,0059775664
0,034525335
0,11451192
0,25952592
0,37281534
0,38592553
0,26462686
0,13691635
0,16829756
0,30738845
0,38759068
0,3028575
0,15577908
0,14083707
0,22168176
0,31692883
0,31172326
0,18004408
0,10664602
0,21672215
0,34089136
0,35033634
0,30482703
0,19249724
0,062871486
0,016407825
0,0043883813
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00020549423
0,0005121301
0,0011972296
0,0014689805
0,004004273
0,035119593
0,10501989
0,23505975
0,3680669
0,42212352
0,3486726
0,18928665
0,19005014
0,32789
0,42181078
0,41239825
0,29353428
0,16377598
0,2584493
0,39734504
0,42742646
0,3310358
0,17790328
0,22573909
0,37821072
0,43020344
0,3598053
0,23017325
0,08119051
0,021193562
0,005142161
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,00048146257
0,00072950055
0,0012791087
0,0035744745
0,023570772
0,08693014
0,22336927
0,3986692
0,4859416
0,42973498
0,25881073
0,16693503
0,28181592
0,38906807
0,43296018
0,32452333
0,1748744
0,21167445
0,3710116
0,41234106
0,31123346
0,15930028
0,19806023
0,3377574
0,40901276
0,37805355
0,26080304
0,10839066
0,02899303
0,00549518
0,00010746857
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,027941877
0,10374868
0,2749698
0,46458
0,5072106
0,45679262
0,3778918
0,21957432
0,32775152
0,46597508
0,46855035
0,33262628
0,28082162
0,4345818
0,40507057
0,28708294
0,41959703
0,5161769
0,41109022
0,25999725
0,40344718
0,5174448
0,4417359
0,23609981
0,07190942
0,0144911315
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,016516862
0,065403774
0,20081405
0,372252
0,43843588
0,40283045
0,28428262
0,24908812
0,38948473
0,33338577
0,24998428
0,36148036
0,39643565
0,2691244
0,20348802
0,31735644
0,4243237
0,40813673
0,26750934
0,13166687
0,034149073
0,0012907956
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,011923043
0,029062176
0,08421437
0,21890089
0,35741574
0,3623827
0,22789735
0,13833195
0,23503481
0,35435686
0,3747528
0,27598163
0,17566635
0,25130746
0,36935025
0,36204043
0,22715965
0,23629262
0,343681
0,3442034
0,2097578
0,07093593
0,01492508
0,0012967288
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0077500464
0,056607008
0,18407966
0,37987253
0,5065726
0,43243587
0,2261431
0,2820573
0,43844724
0,5273531
0,4889544
0,2991648
0,30404013
0,52386975
0,5637984
0,38492888
0,31078652
0,5266441
0,56761545
0,3798734
0,29079393
0,48272026
0,57464576
0,48719802
0,28820488
0,31929624
0,47829512
0,5659516
0,4976607
0,26869074
0,27876484
0,47535142
0,5727168
0,48919117
0,30429533
0,36395508
0,5424577
0,48812985
0,29273686
0,32825378
0,48610178
0,4316671
0,21766461
0,05970729
0,0025579254
8,091447E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,016753428
0,07268002
0,21641435
0,4368601
0,60527533
0,6042636
0,41133586
0,24679737
0,37017214
0,5594117
0,6410457
0,53075
0,29121414
0,32221392
0,5331368
0,65791756
0,5916153
0,3873903
0,26652873
0,45960757
0,6672124
0,64018106
0,449875
0,17480312
0,047376815
0,0071651964
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0076894257
0,049549915
0,17574
0,39002937
0,5719813
0,5995093
0,439491
0,225123
0,28115568
0,488225
0,61124194
0,49989414
0,2521803
0,25996518
0,40392655
0,5369675
0,5192981
0,3358971
0,1820804
0,36018637
0,5441716
0,558205
0,48293936
0,2903507
0,09967281
0,0266778
0,0056625004
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,008954283
0,047669657
0,15550406
0,3517793
0,54468864
0,63392025
0,5278221
0,3059377
0,29525903
0,49521735
0,6426791
0,6119314
0,44077805
0,25890914
0,41713113
0,60669273
0,6252155
0,49934152
0,27520615
0,33994177
0,55916125
0,6425708
0,5450579
0,33151013
0,12337148
0,03330106
0,009360821
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0059650205
0,029394075
0,1132595
0,3225896
0,5530596
0,71072704
0,63212305
0,40250352
0,28026333
0,43873212
0,62193036
0,6590782
0,50811696
0,27035975
0,35740098
0,58643633
0,62284416
0,49607155
0,26278225
0,30843115
0,51939166
0,6416769
0,58929837
0,40000987
0,16302778
0,046405476
0,010084967
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,017426483
0,058917783
0,16357695
0,26811743
0,29116914
0,27451506
0,22284615
0,12287737
0,17580292
0,26926187
0,25773713
0,18024425
0,15673022
0,24901412
0,2253487
0,16392693
0,22444896
0,28421113
0,23409842
0,15211572
0,22810669
0,31074136
0,25227678
0,13997498
0,034076676
0,0071986616
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,010375186
0,037665926
0,10779513
0,19926904
0,23181787
0,21224268
0,15754175
0,12947454
0,19904359
0,16260567
0,123286806
0,18661442
0,20609295
0,14563166
0,101696394
0,15787141
0,22286633
0,20696165
0,14620914
0,061626248
0,01891962
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0016259798
0,026944617
0,049847763
0,11108479
0,17826107
0,20332368
0,11435959
0,075665295
0,110560685
0,18688513
0,19808504
0,15041785
0,09352889
0,12452444
0,18999238
0,19205762
0,12739073
0,1175739
0,17225985
0,17504779
0,113123484
0,031025957
0,002288069
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0007646142
0,009716999
0,07950445
0,2732526
0,56939673
0,7389362
0,61381054
0,3492857
0,39009163
0,6013138
0,7433142
0,67304945
0,41142622
0,40236178
0,69708616
0,7657021
0,5241435
0,4179807
0,6914725
0,76272327
0,51798236
0,38696757
0,6407968
0,7756079
0,6384736
0,3793963
0,4508378
0,6696353
0,78024644
0,65479064
0,3926113
0,36995763
0,6313509
0,76389885
0,6495921
0,4067164
0,5120203
0,75605386
0,6686814
0,3978324
0,5010933
0,7218037
0,63898814
0,32465377
0,09341338
0,009311387
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,010095979
0,08898114
0,28761712
0,56820756
0,7872214
0,7901798
0,5571838
0,31912076
0,48831522
0,74318707
0,81488854
0,67793417
0,39497665
0,43566674
0,6921603
0,8435845
0,7500324
0,51565456
0,3448744
0,59493476
0,8440233
0,83484644
0,573978
0,25242892
0,07709597
0,01031871
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0020260923
0,00804533
0,05752498
0,24342701
0,50772023
0,750611
0,78384125
0,57445735
0,30849826
0,3757828
0,66284156
0,80444
0,6679166
0,3726583
0,36111155
0,58384067
0,77016497
